feature 0,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,feature 10,feature 11
-13.535289764404297,223.62445068359375,-441.2850341796875,14687.5146484375,2022.772114185714,1146487.5361430298,0.043755922466516495,0.003341831499710679,0.5244179368019104,0.08418547362089157,-0.014062977186975792,0.0018999276909050118
-18.575626373291016,340.8396301269531,-447.5897216796875,16826.134765625,1993.755345640904,581893.2068486937,0.06545194238424301,0.010407361201941967,0.3464602530002594,0.05118495225906372,0.004940156224773219,0.0018374738347154151
-14.357706069946289,254.10946655273438,-443.7810363769531,13295.67578125,1841.4335494596928,484081.2915503122,0.03647530823945999,0.0022784883622080088,0.42190417647361755,0.08774320036172867,0.003447350746056224,0.0035067484420218484
-13.499399185180664,346.6888732910156,-434.5111389160156,17937.1171875,1802.323679575169,651480.4515621458,0.1103954091668129,0.06194676086306572,0.3561397194862366,0.05897923558950424,0.002376607999482674,0.0020527138666665955
-14.551061630249023,280.3002624511719,-431.7160339355469,14096.1806640625,2029.046812664431,697243.1435822573,0.03628337010741234,0.0016561736119911075,0.5453096628189087,0.1163712739944458,0.021529197500144096,0.004496986333221686
-14.62771987915039,216.05889892578125,-448.9517517089844,9264.6953125,1882.9676638889584,580674.7104481553,0.0269774217158556,0.0011935236398130655,0.3975622355937958,0.0796840563416481,0.05529963380779041,0.008727079761371255
-15.425725936889648,280.1412658691406,-437.4403381347656,15930.0791015625,2101.8973141929296,610215.6552736516,0.03984114155173302,0.0029425970278680325,0.3717959225177765,0.1169988214969635,0.040941697352250166,0.005125811776810848
-16.2265625,265.80181884765625,-441.1994934082031,17880.326171875,2158.6144308859725,669993.9033389329,0.04627193138003349,0.005609013140201569,0.4766991436481476,0.12377753853797913,0.009273664928953426,0.004477009859760328
-18.250343322753906,225.5436553955078,-459.8979187011719,7224.9609375,2021.641992040671,554364.8458724959,0.02445041388273239,0.001266823266632855,0.42224767804145813,0.13357116281986237,0.017230623015089628,0.0037344832646876124
-13.941329956054688,289.1156921386719,-425.6996765136719,17480.4765625,1809.9583756447616,558061.0930585448,0.06282354146242142,0.005703669507056475,0.4124116599559784,0.08811184763908386,-0.016449085416271422,0.002285826479673959
-16.051870346069336,335.7677001953125,-440.12908935546875,14627.88671875,2024.3175279238922,1036631.7820634012,0.05468149483203888,0.004333870951086283,0.46025383472442627,0.06622102111577988,0.003171041447426047,0.006710168612689148
-13.075034141540527,309.9191589355469,-428.10223388671875,17124.828125,1800.302555025452,606636.6570628658,0.062104593962430954,0.006507809739559889,0.42034152150154114,0.0821642056107521,0.03598271339469954,0.003071626613031072
-13.991348266601562,332.06719970703125,-416.7345886230469,16527.470703125,1911.0175723703396,716246.4898534651,0.05800269544124603,0.005548483692109585,0.37184256315231323,0.030867110937833786,0.007104833027156809,0.0032419936594876016
-14.193902015686035,348.1864013671875,-409.6357727050781,16195.37890625,1819.4885292573636,645618.7366747253,0.08235527575016022,0.013243118301033974,0.3729402422904968,0.08270805329084396,0.021644366259989584,0.011023914222565072
-12.765649795532227,305.1693115234375,-404.4399719238281,16540.701171875,1834.3739269673313,525440.7362652835,0.061577633023262024,0.007071572355926037,0.5778554081916809,0.10139599442481995,0.007860460340208321,0.004448664345268378
-12.197354316711426,257.9834289550781,-404.3102722167969,18962.970703125,1675.6385619790547,419761.4661233851,0.07469240576028824,0.007842321880161762,0.501451849937439,0.09623434394598007,0.016808359108381157,0.004991043267436093
-15.524239540100098,357.0979919433594,-438.5751037597656,19216.16796875,2112.3164476587554,888970.8686124787,0.05819337069988251,0.007413184270262718,0.435470312833786,0.06996449828147888,-0.008174163717612454,0.00364217373771726
-12.297501564025879,275.7326354980469,-406.9590148925781,15923.568359375,1724.5361462831997,455517.90142465045,0.07013043761253357,0.008106046356260777,0.45220425724983215,0.07309648394584656,0.0033296130541516007,0.004390899447019997
-15.26735782623291,139.34193420410156,-451.3655090332031,8322.189453125,1741.67212226317,504414.9516987529,0.03806266561150551,0.0022997430060058832,0.41971340775489807,0.08383142203092575,0.03826826585319459,0.005893514759326139
-17.652366638183594,241.06845092773438,-439.7373046875,10721.29296875,1702.9995532158352,337483.5831749184,0.053107477724552155,0.005564507562667131,0.37571364641189575,0.08787224441766739,0.007478789377048688,0.00478598341146527
-17.977046966552734,152.8112335205078,-454.1119079589844,8490.7529296875,1889.0382778550268,537075.6093071478,0.03354350104928017,0.001570285763591528,0.4996223449707031,0.1315874457359314,0.003725247627498134,0.005090035770285388
-17.433595657348633,182.2729034423828,-456.7619934082031,9973.166015625,1929.918915284486,745653.8112530251,0.034429196268320084,0.001569656771607697,0.376174658536911,0.07394374161958694,0.01774136615016452,0.005433144808677823
-21.945985794067383,119.2039794921875,-492.3271179199219,6036.10205078125,1979.5041230936165,664943.2692820213,0.020854372531175613,0.0006243123789317906,0.4138956367969513,0.08670502156019211,-0.01145461293617106,0.0054488616293559815
-20.34884262084961,89.00159454345703,-478.3767395019531,4908.44189453125,1885.0129889725113,445291.7575764729,0.01881437748670578,0.000588487833738327,0.3633102774620056,0.12598329782485962,-0.0022182885119694574,0.011559708733396415
-16.89752769470215,133.53001403808594,-455.1800537109375,8314.2119140625,1836.485991292179,486852.6355178627,0.02764269895851612,0.0009828911861404777,0.6360137462615967,0.11310312151908875,-0.00216672412885392,0.009262135717891603
-17.323673248291016,189.255126953125,-453.9653015136719,9246.52734375,1979.2944828656161,638823.0120577968,0.04029413312673569,0.002637020079419017,0.4462969899177551,0.11135601252317429,0.03563772116812794,0.006641584781518475
-14.867364883422852,211.71559143066406,-436.7953796386719,12475.9365234375,1894.2582043428172,646215.712455497,0.05202801525592804,0.0036080002319067717,0.32291117310523987,0.06968184560537338,-0.029626729745060504,0.008099917404947091
-16.8877010345459,291.46856689453125,-431.3249816894531,18627.486328125,1926.9415456735303,639580.7332280782,0.06668135523796082,0.007151422090828419,0.4345073699951172,0.10622528195381165,0.035951901998677704,0.004312478530163045
-19.438627243041992,148.77891540527344,-464.0526428222656,9368.01953125,1947.2878433144235,664601.2834098198,0.042051538825035095,0.0027776274364441633,0.5555698871612549,0.09986526519060135,0.0029043909901018284,0.004090669365256944
-18.71991539001465,324.0092468261719,-441.0584716796875,18882.546875,1946.6283499918106,572390.0750004449,0.06273771822452545,0.006528903264552355,0.4423489570617676,0.0733083188533783,-0.02948508129087884,0.003281228647326611
-15.977542877197266,350.26177978515625,-408.5965576171875,16903.0546875,1633.8896166015627,349312.7345377872,0.08575347810983658,0.01721687614917755,0.17779098451137543,0.03020660951733589,0.0048027144856872764,0.006704266851552799
-17.372087478637695,367.1288146972656,-421.09814453125,16116.400390625,1808.873442393641,564112.0713739718,0.07489711791276932,0.010501897893846035,0.4107104241847992,0.11950992792844772,-0.027700500569798482,0.003011099064654254
-15.387584686279297,355.3843078613281,-394.4777526855469,15913.4306640625,1714.3015944095532,488672.43428858515,0.10166209191083908,0.01774691231548786,0.43838804960250854,0.12956435978412628,-0.0024914675948536154,0.0016889203961890384
-18.25233268737793,343.0690612792969,-418.6032409667969,14960.7470703125,1824.2962916845393,530916.8528312444,0.07409120351076126,0.011456886306405067,0.30886325240135193,0.0926738902926445,0.018031723921604636,0.004590204292332082
-17.584585189819336,337.6788330078125,-428.3692626953125,16628.955078125,1860.168947013899,526036.450318046,0.07587497681379318,0.01105173584073782,0.4043775796890259,0.09999382495880127,0.0275938762574999,0.0030928680384597717
-17.482261657714844,355.5254211425781,-413.8855285644531,15472.875,1863.799546862937,457786.1312651819,0.08434102684259415,0.015270937234163284,0.5315089821815491,0.10143149644136429,-0.023089925213725923,0.0021968542937602065
-18.545692443847656,348.439697265625,-425.6900329589844,17818.3515625,1954.9421257055362,463277.0069142415,0.07465992122888565,0.011615249328315258,0.51034015417099,0.1459711641073227,-0.009655603485477808,0.002080322452380707
-18.231046676635742,320.35845947265625,-425.2963562011719,13569.275390625,1923.70417248049,686657.9316600284,0.07054487615823746,0.009638870134949684,0.37588855624198914,0.10106759518384933,-0.0026891074767420122,0.002327755677537277
-20.756547927856445,340.82373046875,-435.2255554199219,12331.86328125,2060.3619951560836,777142.9502380709,0.056639377027750015,0.006165896542370319,0.38427650928497314,0.0726010724902153,0.013135923286210138,0.002704368349039861
-20.080839157104492,327.8202819824219,-425.5238952636719,15941.05078125,1967.4339841309093,540426.4940924424,0.0666041299700737,0.008610758930444717,0.38880932331085205,0.09553828090429306,-0.012170518099779403,0.002841496423588976
-18.22355079650879,307.47039794921875,-427.3216552734375,13897.240234375,1957.9037125516115,517169.4050743287,0.07121554017066956,0.008479226380586624,0.5022649168968201,0.11826508492231369,0.020150280480015055,0.0035232539471913554
-19.99890899658203,329.307373046875,-444.1464538574219,15061.1787109375,1977.4340667363094,581163.8854297117,0.05626266822218895,0.006387085188180208,0.34007760882377625,0.0926913470029831,-0.009267880799345186,0.0032572779429383206
-6.480681896209717,468.49969482421875,-368.82440185546875,23992.87890625,1516.0491716162276,435068.08961458475,0.12662184238433838,0.030086832121014595,0.29818832874298096,0.06739035248756409,-0.005715073191886898,0.003075815233798858
-13.887431144714355,843.0515747070312,-281.10113525390625,28332.16015625,3517.0236687923843,7974277.384526865,0.25334954261779785,0.10364209860563278,0.5693765878677368,0.0943240374326706,-0.035038801829382606,0.00660678748906916
-11.491626739501953,921.1158447265625,-286.1759338378906,38844.6171875,3689.185880217793,6759859.431577142,0.21971100568771362,0.074462890625,0.5100172758102417,0.12004005908966064,-0.004958647743136209,0.0026906129634044667
-8.540790557861328,793.6181640625,-287.2747497558594,30492.92578125,2706.73343625053,5128400.348904834,0.1987488865852356,0.06523064523935318,0.4585668742656708,0.1183830052614212,-0.013266031264246914,0.0029773773170567227
-7.0209197998046875,919.8452758789062,-273.66033935546875,32083.263671875,2961.6474107267563,6948826.932070035,0.21536174416542053,0.0531216599047184,0.4898031949996948,0.09443669766187668,-0.023912909050646858,0.004303299630318585
-14.52742862701416,992.24609375,-311.4008483886719,34713.25,3409.265357806445,7246838.672539854,0.21450351178646088,0.09326469153165817,0.4350769817829132,0.09869775176048279,-0.017690500976174132,0.0039060181496680686
-9.921113014221191,918.0673217773438,-261.3058166503906,36399.65234375,3291.424370497516,6361323.528891331,0.2448531985282898,0.10398078709840775,0.5087243914604187,0.1228906661272049,-0.014930795167120122,0.0029270764965280698
-11.022186279296875,1076.984130859375,-356.7380065917969,27127.46484375,2428.389899489025,3849951.860492538,0.14881008863449097,0.02473369613289833,0.5647169947624207,0.16096162796020508,-0.022900690000903553,0.003474820458250421
-21.91635513305664,905.1126708984375,-328.5589904785156,36217.6171875,4461.492320577637,7793279.065881583,0.22079651057720184,0.0946936160326004,0.6205129027366638,0.11170139908790588,0.004848495469356549,0.004656141466067512
-12.819289207458496,905.3909301757812,-378.7881164550781,25098.794921875,2407.0053972733854,3694314.5773506337,0.12793417274951935,0.022237390279769897,0.38401567935943604,0.15025296807289124,0.007552586118147823,0.002840175721808999
-17.145559310913086,800.5584716796875,-311.9024963378906,26441.74609375,3509.6852798879177,8100817.60348782,0.1754712462425232,0.07809675484895706,0.6777174472808838,0.08828888833522797,0.01324620688487978,0.0027488241389426733
-9.014334678649902,880.923095703125,-385.78277587890625,23757.9375,1743.1622169535988,2489008.4638052657,0.11340015381574631,0.011174994520843029,0.47011804580688477,0.10957302153110504,-0.004421731882979459,0.0016228825339480435
-24.61426544189453,821.2879028320312,-360.3510437011719,30985.880859375,4161.999219328461,8919213.341452315,0.15175282955169678,0.07249566167593002,0.656092643737793,0.0827721506357193,-0.0041947126002092995,0.005577425665021446
-23.001266479492188,1165.909912109375,-444.1261901855469,27154.984375,2835.7309959054223,4145367.7026655665,0.0958501398563385,0.015695231035351753,0.5433030724525452,0.15281856060028076,0.024535236249008593,0.003834349995335459
-19.231470108032227,773.4410400390625,-298.513671875,31308.603515625,3855.39698926142,8483083.580225127,0.21993228793144226,0.10730933398008347,0.5744094848632812,0.11552250385284424,0.002003569398982697,0.0060500456879779355
-20.028806686401367,946.101806640625,-434.7962951660156,23725.033203125,2460.55659366194,2697232.2047191653,0.07132544368505478,0.00839640200138092,0.4081823229789734,0.13476784527301788,0.00498563899759677,0.0030425098433669623
-22.125404357910156,1023.6257934570312,-468.8510437011719,19676.71875,2475.3479834037653,3751651.620920356,0.06547804921865463,0.00579992076382041,0.5054249167442322,0.1369810402393341,0.010415959602337663,0.0029840600773889236
-30.10837745666504,1060.774169921875,-518.900634765625,20190.330078125,2797.7487446485543,3873646.428769845,0.03581850975751877,0.0022579694632440805,0.5737835168838501,0.13119211792945862,0.016073260411519193,0.0026229131098287
-18.691184997558594,849.4697265625,-455.2590637207031,20345.701171875,2342.598490846967,2826872.3321039337,0.04933983460068703,0.002739016432315111,0.5152714848518372,0.10070907324552536,0.014001272907377125,0.0017104367818760987
-20.72674560546875,67.8454360961914,-388.0871276855469,11224.7041015625,2520.4375780843043,347203.4769411818,0.02434135042130947,0.0004656476085074246,0.6437473297119141,0.10450971126556396,0.02753100858465523,0.0013818355292810054
-26.102678298950195,109.52717590332031,-498.58087158203125,7036.86767578125,2445.9277689799155,234869.26444702817,0.0060760583728551865,5.3590665629599243e-05,0.5455610752105713,0.07138931006193161,0.018459446340371572,0.0007114253002061782
-27.75165367126465,52.71194839477539,-500.46221923828125,4728.0654296875,2585.7214040279414,199083.82935162346,0.0039038448594510555,2.9011211154283956e-05,0.6204084753990173,0.05270936340093613,-0.006513098360721842,0.0011627237889636347
-26.60820770263672,62.9937858581543,-496.54132080078125,4464.72265625,2502.1005510409605,233439.02983847528,0.0042759720236063,2.6429224817547947e-05,0.554473340511322,0.06715642660856247,0.0691526377075488,0.0010135682155996222
-26.3729190826416,53.604305267333984,-492.8089904785156,3689.4560546875,2560.8631958091546,245447.78457675173,0.004157509189099073,1.8972661564475857e-05,0.49408549070358276,0.05841977521777153,-0.0018515166394167423,0.0006936442899129487
-28.174121856689453,29.20232391357422,-499.0878601074219,4533.47119140625,2577.8143075603434,132159.28250838947,0.0033974843099713326,1.392649210174568e-05,0.5115121006965637,0.041045475751161575,-0.003905413164770614,0.0005079168256069824
-29.532318115234375,57.53593826293945,-505.8021545410156,7648.26220703125,2650.481301078562,145581.9678225967,0.003241876373067498,1.2935853192175273e-05,0.5256749987602234,0.04753873497247696,0.048158699500131665,0.0004635047582574518
-26.362815856933594,82.68647003173828,-492.9851379394531,4636.37744140625,2549.461281705322,252954.93640548747,0.006881839130073786,0.0001272314548259601,0.5033748745918274,0.03751787170767784,0.01747809280919076,0.0009452085331575417
-16.37171173095703,278.48046875,-432.8103332519531,12462.7119140625,2039.2723476782996,611660.3417305823,0.043971773236989975,0.003651500679552555,0.26237717270851135,0.034743811935186386,0.049328543241966616,0.005257219819501595
-14.796651840209961,277.2430419921875,-444.5327453613281,18561.986328125,2151.690403703078,681591.2839385197,0.03869793936610222,0.003022584831342101,0.5834110975265503,0.12032735347747803,0.002064462322230317,0.004233841241214909
-12.344066619873047,250.29769897460938,-429.4875183105469,12007.9697265625,1805.7349866179786,477524.72198552825,0.04081399366259575,0.0025749322958290577,0.43214845657348633,0.08761235326528549,0.03607462301045368,0.0033774513332756307
-14.5943021774292,244.65931701660156,-445.5858154296875,12429.5947265625,2009.4814587569026,789864.0419360056,0.04041032865643501,0.003153909696266055,0.48540908098220825,0.10468453913927078,0.0468372325282839,0.005902496143612508
-14.948452949523926,303.75677490234375,-409.3594970703125,17914.404296875,1907.7942505339636,479364.2342117841,0.08440263569355011,0.015858901664614677,0.3858622610569,0.09942055493593216,0.001526788451728813,0.0027355981373411446
-17.441577911376953,233.9172821044922,-441.95751953125,15151.8212890625,2028.001226690281,542614.1850950434,0.05684266239404678,0.00776049355044961,0.5769744515419006,0.11981379985809326,0.030936107874518254,0.003885753923154376
-18.79829216003418,194.29588317871094,-457.41796875,11900.1826171875,2067.166720974247,563437.2822720144,0.043361254036426544,0.004090935457497835,0.5781406760215759,0.11676487326622009,0.01706153988441789,0.0027698458215261634
-18.513486862182617,152.17791748046875,-465.3734436035156,6928.7138671875,2037.6148284746969,545789.7354685268,0.033828675746917725,0.0021704197861254215,0.4075606167316437,0.13333426415920258,0.019418731015869703,0.003808696560743018
-16.528947830200195,165.23541259765625,-454.74920654296875,7808.03466796875,1904.174304170917,468397.88531552494,0.036339111626148224,0.002830896293744445,0.334663987159729,0.09135928750038147,-0.010028707592072403,0.010255279539692182
-17.90271759033203,139.61563110351562,-471.5116271972656,5808.61474609375,1855.071789291953,461743.36029132607,0.03655855357646942,0.002794836647808552,0.34334084391593933,0.09569375216960907,-0.026918967382256503,0.0129885629008937
-16.46166229248047,274.68597412109375,-433.6728210449219,14295.6591796875,1889.3646935301624,571101.5743091783,0.049027860164642334,0.0038924587424844503,0.25426018238067627,0.042971111834049225,0.0003497886830853968,0.002422866581308256
-18.753934860229492,271.1751708984375,-451.6496887207031,16471.060546875,2085.2542697284766,435653.1667628488,0.0480160266160965,0.005236608907580376,0.37756431102752686,0.06366927176713943,0.003918686154137304,0.002037044064594914
-16.53502082824707,219.9784698486328,-444.3102722167969,12146.3291015625,1825.166019208387,322161.62865209277,0.04384731873869896,0.004547592718154192,0.3783077299594879,0.07634827494621277,-0.022749287394052617,0.0030510590003832534
-16.599454879760742,244.99778747558594,-435.4938659667969,14602.474609375,1981.4051976552364,482742.1490120215,0.04698195680975914,0.00465701799839735,0.3977082073688507,0.07103628665208817,-0.0005264059471171891,0.002524960196057525
-18.25331687927246,299.3628234863281,-430.9096984863281,12448.4462890625,1927.6970515897467,457210.7891510046,0.05470561608672142,0.006363119464367628,0.49717044830322266,0.07924743741750717,-0.012126824351568024,0.0032576481948263544
-15.588789939880371,300.8517761230469,-458.0447082519531,16463.201171875,2042.575544717303,606724.8060919516,0.03252667188644409,0.0022273354697972536,0.5658712983131409,0.09436579048633575,0.007227985722032984,0.001974517334862933
-14.433913230895996,267.8141174316406,-442.3846740722656,9689.9736328125,1726.1300734048452,454552.92745376803,0.041527584195137024,0.0032375671435147524,0.43520286679267883,0.09632552415132523,0.0027254125352523906,0.0035236595485540114
-14.972060203552246,265.91436767578125,-457.11553955078125,13771.7626953125,2009.9979429656246,651153.2724066426,0.035393569618463516,0.0022161288652569056,0.4558655619621277,0.11233457922935486,0.012154066009335987,0.003180339515328014
-14.961270332336426,351.8737487792969,-454.4454345703125,15857.9677734375,1938.4826085408736,641006.1091736861,0.047374069690704346,0.004735272377729416,0.378171443939209,0.0807228684425354,0.024661055146485703,0.001464570842452166
-15.946335792541504,387.8851623535156,-453.3743896484375,19254.0703125,1977.4967938809912,758598.8040961291,0.06347604095935822,0.008648940362036228,0.4747385084629059,0.08617433905601501,0.0014641025068296224,0.001167583322358623
-11.362312316894531,285.6777038574219,-422.2496032714844,16117.4072265625,1647.849677174456,585681.4533782448,0.055613063275814056,0.003705596784129739,0.5348074436187744,0.13483132421970367,-0.02823416203982853,0.00579081752460917
-13.365432739257812,253.796630859375,-433.4630126953125,13949.4287109375,1734.421089775983,547872.9836583853,0.046372368931770325,0.002602320397272706,0.6097332239151001,0.10414612293243408,-0.025567734203127704,0.0043674887672073065
-11.589059829711914,279.33575439453125,-434.9796142578125,15468.572265625,1712.312954833076,685198.9481655023,0.049616314470767975,0.0036772387102246284,0.5362678170204163,0.11234749108552933,0.009700306765659163,0.006886457052933177
-12.024827003479004,303.25628662109375,-428.34686279296875,16557.486328125,1798.420109653633,755869.9836783971,0.05475456640124321,0.003673804458230734,0.4587697684764862,0.11501143127679825,0.05421739760788967,0.006903106218415407
-14.830423355102539,182.19021606445312,-457.0688781738281,8081.9033203125,1738.0083263070126,550805.427844399,0.033587392419576645,0.001460965839214623,0.4614107012748718,0.12757524847984314,-0.016875128170621933,0.006074639781563444
-18.012109756469727,230.41567993164062,-459.41326904296875,7712.5703125,1958.9129068601105,791477.2008941241,0.035390134900808334,0.0018128410447388887,0.3185763657093048,0.09194684028625488,0.024892281723991747,0.004352092836511318
-15.926971435546875,185.3003387451172,-464.2138977050781,10972.9609375,1915.432723663227,685630.9157407474,0.038138940930366516,0.0022026055958122015,0.44066527485847473,0.09526155143976212,0.013885524593761493,0.003417593920579224
-16.08783531188965,345.09735107421875,-448.36407470703125,17323.50390625,2017.263414492229,787824.2266605803,0.06738057732582092,0.010401057079434395,0.5746659636497498,0.13256414234638214,0.005647881182319415,0.004446352399201228
-16.733558654785156,251.10458374023438,-449.251953125,11354.384765625,1857.0538559330298,488611.27734615206,0.04906586557626724,0.005321241449564695,0.5750172734260559,0.11643409729003906,-0.0015412996123441403,0.0027403053841618123
-14.010842323303223,352.1805114746094,-444.7144775390625,15264.509765625,1855.1429548840852,715856.1777202252,0.059188202023506165,0.00798953790217638,0.4833638072013855,0.06958681344985962,0.0012490391773486576,0.002031020297116629
-14.634665489196777,322.42034912109375,-451.1987609863281,15868.9189453125,1933.2192009100584,646538.6758194614,0.05514359474182129,0.0065758745186030865,0.6543359756469727,0.0868145078420639,0.033659972115218845,0.0018722451495652096
-15.989498138427734,307.4903564453125,-454.14031982421875,17565.685546875,2077.205868833729,584079.3619387372,0.053773656487464905,0.006342464592307806,0.6243658065795898,0.06309766322374344,0.02122542249824755,0.0020421186950995746
-11.490767478942871,305.70843505859375,-436.6905212402344,21708.955078125,1804.4096105514082,660548.7940705613,0.07409485429525375,0.012371727265417576,0.7381104826927185,0.10866475850343704,0.020632383424595394,0.005442946374146446
-15.580187797546387,366.85711669921875,-410.5133972167969,12218.01171875,1717.5330048468452,534300.4026347462,0.05712364614009857,0.005789094138890505,0.2643994987010956,0.027880461886525154,0.005278472681427963,0.002642656103543181
-14.308945655822754,239.74130249023438,-444.7412414550781,10264.1806640625,1964.6346408623176,663144.7534419262,0.03805161640048027,0.002514385152608156,0.43924981355667114,0.0904783308506012,0.042596049984204375,0.0044718917333512334
-15.646282196044922,235.35487365722656,-443.3904113769531,14048.302734375,1891.8802113486215,703434.7137973785,0.0414457730948925,0.0030897422693669796,0.43783000111579895,0.10591670870780945,-0.014834036697636612,0.004415516529261217
-12.894887924194336,285.4439392089844,-404.4844055175781,19841.861328125,1768.6321258906078,394735.52299768006,0.07265995442867279,0.012345116585493088,0.4167063534259796,0.07956854999065399,0.02585852511764229,0.0024141662270084903
-15.927672386169434,303.2088623046875,-410.5887451171875,18568.0390625,1959.4569282347898,516603.6111544326,0.0742088332772255,0.007872805930674076,0.4752991497516632,0.10603394359350204,0.03960925466517495,0.007649155836124081
-13.746573448181152,216.47434997558594,-432.0699157714844,17343.06640625,1839.3754647183189,422941.07818799786,0.054636310786008835,0.005376759916543961,0.6937246918678284,0.0747542604804039,0.003464379381713642,0.004824947036862571
-17.716262817382812,147.96946716308594,-456.18719482421875,10441.740234375,1952.9335867741015,564542.7680541493,0.033638834953308105,0.002167891012504697,0.3573814630508423,0.10285855084657669,0.03674254383126333,0.007057539954831839
-14.779946327209473,169.27255249023438,-453.0325927734375,8115.984375,1687.3541434138222,513129.8663176129,0.03778485581278801,0.002281836699694395,0.24826231598854065,0.07560961693525314,0.09202887124523083,0.01613284062275966
-14.832839012145996,157.93370056152344,-432.49139404296875,11932.806640625,1886.5730394083853,443795.1772934582,0.05070315673947334,0.004766624420881271,0.30287742614746094,0.09145215153694153,0.00372336936852091,0.01473877682281153
-13.022161483764648,139.2272186279297,-429.7899169921875,9169.8193359375,1737.1580882874498,466431.00774294994,0.04937414824962616,0.0036131376400589943,0.43103086948394775,0.11891954392194748,0.04177448886714118,0.008323491027194273
-14.729757308959961,141.96495056152344,-453.27899169921875,8710.60546875,1741.6833498321241,432197.3792725626,0.034606654196977615,0.0024220335762947798,0.26935774087905884,0.05120242014527321,0.08460262068657934,0.008024031224582525
-14.968060493469238,322.6236267089844,-422.1777038574219,18029.625,1908.7277776878,571106.815331424,0.07732564955949783,0.01078624278306961,0.47356370091438293,0.09864027798175812,-0.015299470510808004,0.0043783577088092425
-16.812267303466797,328.7307434082031,-444.8070068359375,16741.3515625,2016.8200640954237,701277.3127375529,0.06775987893342972,0.007780479267239571,0.4526788890361786,0.08277594298124313,0.009889274706813151,0.0036022239364945498
