,chroma_stft_mean,mel,tone,mfcc1_mean,mfcc2_mean,mfcc3_mean,mfcc4_mean,mfcc5_mean,mfcc6_mean,mfcc7_mean,mfcc8_mean,mfcc9_mean,mfcc10_mean,mfcc11_mean,mfcc12_mean,mfcc13_mean,mfcc14_mean,mfcc15_mean,mfcc16_mean,mfcc17_mean,mfcc18_mean,mfcc19_mean,mfcc20_mean,result
0,0.48415482,0.33008072,-0.005047689025271844,-434.76535,181.46558,30.74033,29.617897,-2.2933955,-1.6403989,18.05952,-1.5830148,-12.480942,-3.255651,-14.922827,-0.61599463,-6.14399,-8.197098,5.469339,-4.1836066,-3.88224,6.5323853,-4.833175,-1.8750633,1
1,0.48882073,0.067060284,-0.00889285737283536,-554.89056,121.09445,35.783733,24.187899,15.1193,-0.1558027,-1.2548412,3.5292277,-13.482399,-5.3178844,-3.772568,0.7017714,2.92383,-0.23427089,2.647286,3.9308927,-6.24022,2.5764701,-4.4407387,-1.0842657,1
2,0.4436683,0.21686593,-0.011975807881265373,-441.5532,166.18318,40.047104,24.484482,10.567182,-14.486568,-1.75116,8.115006,-22.484045,-12.547869,-8.288876,-2.5030448,-4.4235783,-4.800902,-4.104846,18.363012,-7.7822533,-0.061984494,-1.1892529,2.9419837,1
3,0.37249017,0.09918257,-0.00926362011240846,-477.76074,158.52446,24.1594,34.35511,13.239359,-12.166164,7.4862075,3.6331758,-35.025215,-11.1471615,-8.040302,-8.190839,0.31209728,1.1502032,-3.8038533,8.505361,-5.514116,0.30248436,-0.05344808,1.4628173,1
4,0.38157037,0.36466095,-0.014286782567505525,-440.65967,142.32181,45.88675,31.613424,5.6120462,-0.41863203,13.416864,-0.16374922,-23.41583,-5.8016043,-6.657281,-10.903971,-5.295511,0.51240236,1.9037756,7.901982,2.056827,1.7193891,3.5946116,1.3404708,1
5,0.4318667,0.07406495,-0.0002213584884042069,-479.7496,152.04836,21.822495,23.805431,8.332044,4.666417,0.07121254,-4.909187,-20.652359,-13.448962,-9.703208,-2.7276385,-0.4861765,-0.19108135,-1.8703293,11.894461,-12.206669,1.9865566,3.0931988,-0.32233977,1
6,0.3637068,0.065232664,0.0038420861693342604,-502.7555,147.06494,32.64348,36.461666,16.915913,-4.5162697,3.9014454,3.4349716,-27.915825,-13.476446,-8.529932,-3.4724956,3.3574393,-2.4309945,-5.894584,15.228828,-5.6977515,-0.027349703,0.70054966,-0.09249686,1
7,0.3844526,0.09153991,-0.0071052250985438395,-454.37186,142.46988,20.059334,24.78807,17.614473,6.179785,5.8985515,7.5330663,-31.242579,-12.547091,-6.142414,-14.7959585,4.091312,9.99342,-2.854714,5.3985276,-6.549668,5.434582,5.8351545,2.9835231,1
8,0.39721373,0.09030169,0.0011567734833539689,-458.58704,140.65492,14.076209,32.140984,19.489914,-1.446974,3.8697228,-0.1787833,-31.797443,-7.7706,-5.294753,-6.625061,-1.823759,2.5780115,-8.146086,9.15321,-5.461387,1.3960044,7.2851076,2.656079,1
9,0.36196336,0.04190074,-0.02029139140446982,-524.1535,153.4992,30.376905,25.18908,9.051834,0.04985301,3.5698173,2.169781,-27.85571,-10.563319,-7.5055923,-10.612408,-1.2224394,-0.8063438,-0.23403051,12.918011,-2.1742752,1.7775822,0.5895454,-2.3673477,1
10,0.3651909,0.17458466,0.0017639098574078708,-457.39224,157.95235,48.703896,26.286057,6.056463,-22.239912,-5.013581,15.855842,-17.799473,-14.767902,-19.415377,-5.111848,1.3467766,-2.4091408,0.8081931,7.5122724,-1.3963301,2.2089648,-1.2434326,8.186283,1
11,0.38296056,0.14454496,-0.009514494796487758,-444.2119,147.9972,31.540438,27.610136,7.458327,-17.973078,-4.171553,12.566464,-23.191175,-12.144747,-22.816715,-6.879847,0.014873641,2.5354111,0.44452047,5.9451017,-8.883061,0.9047205,0.39478144,8.15157,1
12,0.38213417,0.18745144,-0.01590540959189497,-450.753,176.26486,32.71622,21.961946,2.0205083,-28.5346,0.9990128,18.000677,-25.796139,-7.52441,-4.5289936,-9.1302805,-6.786189,-7.0028157,-6.0438113,11.775253,-4.4621787,3.6684017,-3.7667453,1.8931085,1
13,0.3987949,0.0862602,-0.009348829842721383,-494.05664,159.36485,52.026554,27.51519,-0.3827405,-26.055853,-3.3762507,17.662626,-20.542538,-10.057281,-7.6063123,-8.581445,2.66248,-0.22724439,-0.8463277,7.82085,-6.394129,1.6136264,-8.093203,3.2643452,1
14,0.42428842,0.1429242,-0.005853840542831966,-461.10648,153.98897,50.381348,28.49403,-4.4179087,-26.09123,-1.8435327,20.738571,-19.437843,-10.600507,-16.8606,-12.269037,1.215452,-4.498783,-0.54940134,7.2698355,-7.207791,5.726437,-4.6716933,-0.9397073,1
15,0.42073554,0.020513592,0.0007918114397805695,-561.6148,141.14418,52.513382,29.825357,-8.462146,-14.461437,0.7432167,9.605947,-11.168437,-0.4025796,-12.596726,-12.035885,-3.0345068,2.1222186,-3.0653853,4.212043,-2.3395286,1.3846108,-3.877459,4.2621546,1
16,0.43409768,0.06927613,0.008112971933142242,-533.0877,130.99347,41.102203,24.070293,6.7736974,-0.06792925,-0.03925057,6.330108,-14.854305,-2.9612303,-8.86381,-9.063685,4.0195146,0.5258414,-3.5021048,6.366511,-5.5042787,4.321065,-1.7732718,3.0936224,1
17,0.41554096,0.10115711,-0.006270611507331726,-477.77493,148.7017,47.0971,27.654688,7.217553,-14.85976,4.784739,9.980699,-25.909334,-10.817151,-13.007384,-10.468702,2.357829,-1.5709327,-4.2259545,10.165812,-6.979163,5.676261,0.36301696,1.0762597,1
18,0.3929316,0.09169456,0.006145424195636472,-484.0875,163.63962,31.509886,26.60479,30.45226,0.8652839,-9.067955,-1.5732367,-17.338198,-10.858649,-6.371964,4.2282963,-3.769835,-6.0414166,-0.79835325,14.105665,-16.520918,0.76238525,4.781819,-2.605713,1
19,0.3957504,0.10765009,0.0003255539651328905,-506.2233,171.41306,49.52824,31.793955,19.7882,-8.823679,-3.4245112,-2.324489,-23.916138,-13.178659,-14.778886,-4.7695813,-5.971617,-0.70753616,-0.7907997,13.076603,-6.60258,-4.9302545,-2.188731,0.24213606,1
20,0.39482266,0.10829112,-0.007423006137901889,-486.5787,158.75156,39.63357,29.618069,19.449152,-5.6421795,-11.913552,1.4966618,-16.15815,-16.952623,-9.763025,-0.12907706,-12.329598,-5.1585493,4.7953205,12.085519,-11.813773,-1.3109939,-0.13844652,-1.0683899,1
21,0.41311526,0.12962238,0.0007738248721710015,-483.4479,166.8454,51.09814,28.015469,29.349354,-5.1639285,-6.7937193,4.016302,-18.182674,-9.196165,-10.094014,2.2581496,-5.2988744,-6.8625913,-2.0984495,12.416516,-11.937441,-0.6076225,3.4067352,-0.16420764,1
22,0.3919926,0.22179535,-0.003620803691244194,-465.14603,176.25714,50.434982,32.766533,19.11355,-10.092122,-3.5704808,2.378406,-18.134909,-6.8121395,-8.790841,-1.6967556,-4.9774203,-5.3256526,-2.0988297,16.094296,-4.277118,-0.24687576,5.309133,7.95661,1
23,0.32592118,0.17806076,0.008324107576566604,-444.6294,171.22583,9.610756,33.262394,4.6804013,-7.7938704,2.7579188,-24.287642,-18.498634,-2.53816,-15.528161,1.7607644,-7.9614286,-10.133047,10.452666,-3.6981854,-3.8504448,5.0326276,-6.648323,-4.2233768,2
24,0.33546942,0.12915973,-0.017881478746988266,-482.01212,173.81151,23.212648,27.22057,8.008299,-10.223303,-4.5245833,-20.576895,-18.51179,-10.470421,-14.188168,3.1396744,-7.448982,-7.599518,6.2256045,3.4491298,1.2740617,-0.21503876,-9.272327,-4.2639084,2
25,0.3522229,0.18956098,0.03658747335920476,-450.90463,173.94226,22.846306,32.468506,4.356781,-13.791911,-1.6916324,-18.33657,-17.151117,-2.7084956,-15.201839,-1.5386808,-5.9027023,-8.262157,9.479527,-2.4648852,-5.060411,7.833087,-4.3491836,-4.113769,2
26,0.37266293,0.1848071,0.027203116010319432,-452.2387,170.53229,14.23691,25.333239,9.78568,-13.409205,-4.56519,-17.180658,-14.588325,-3.4897413,-15.067519,-3.2364266,-5.2674313,-5.049105,8.416242,-0.5162677,-8.099021,1.9900823,-2.7865732,-1.8177459,2
27,0.3197009,0.11731434,-0.02000322979930182,-478.79715,175.29475,23.993631,30.323626,1.2221717,-12.356079,4.2960467,-23.221483,-14.547546,-5.8243217,-16.390924,0.12055575,-7.983934,-7.735068,8.0097685,-1.2187245,-3.2864606,3.0607302,-12.083077,-1.3195446,2
28,0.33747205,0.31590393,-0.007494705457500026,-430.3874,168.39293,20.014153,28.515308,1.8013582,-8.145301,5.938535,-22.48269,-19.782814,-4.549139,-15.707827,-3.1296072,-10.812487,-5.9658995,6.0393343,-5.271586,-1.5091753,0.66297096,-7.4737005,-3.050154,2
29,0.33998162,0.2597969,-0.003386360630025421,-428.08682,168.57709,9.34621,28.477324,2.6014307,-8.440206,6.670246,-21.791168,-14.160944,-3.9376547,-13.277306,1.28871,-7.69453,-2.8919365,9.516877,1.9608793,-0.07923558,-3.165842,-5.776228,0.07747928,2
30,0.28759825,0.20531726,0.01021199271295401,-431.11572,167.36092,14.427448,27.061592,0.28744093,-6.3999257,-4.4563723,-31.140915,-19.383116,-1.5690495,-18.116173,1.2132632,-5.3821173,-9.179976,7.9140415,-0.039696258,2.0926676,4.21591,-6.486802,-0.9788608,2
31,0.3453706,0.20958212,0.015343065099443972,-439.4852,167.0524,26.68558,31.026405,6.7005253,-12.063952,-9.474958,-19.184189,-16.08156,-4.591677,-13.3461275,3.1090376,-9.262247,-5.3726482,9.866604,-7.157741,-3.3053064,5.0121255,-5.82786,-4.6460433,2
32,0.35264218,0.21046697,0.0011649375139195786,-434.96353,165.17677,20.531935,31.575651,5.16939,-15.248384,-4.8322873,-21.04831,-16.207695,5.5916495,-10.593878,-1.2071596,-8.088877,-15.168216,10.191961,0.42515975,-6.7569566,5.542255,-7.0135837,-3.9901705,2
33,0.38338095,0.32809442,-0.002226364874220601,-414.38843,160.29002,8.381392,29.877432,-17.750216,-9.948474,20.161861,-17.96698,-25.856504,-8.259543,-19.04978,-2.7845461,-0.04488359,-5.5397964,5.58921,-6.663188,-2.1451318,3.506533,-6.8258348,-4.183715,2
34,0.34726205,0.057381287,0.0028756013740219,-490.19574,177.76738,12.172327,18.982752,-8.822051,-9.075564,3.5941195,-17.542004,-12.473435,-10.751177,-9.081501,11.020106,0.09975979,-4.580604,-4.224222,0.024713568,-5.6178646,-1.8069689,-8.019383,-0.69696224,2
35,0.35706854,0.24700807,0.046795156320101935,-422.15463,175.47789,-3.7647228,18.815039,-11.151898,-8.32501,17.306051,-16.247126,-17.546703,-7.484101,-13.8807,0.94782233,5.882276,-5.441641,3.0590153,-2.5339403,-14.264534,3.5268974,-7.9143543,-6.5709653,2
36,0.3338351,0.21238796,0.011227225578945895,-436.62878,176.70929,-10.779474,23.015696,-19.414318,-16.920391,17.75131,-27.163881,-19.533785,2.9203293,-9.713307,1.9485831,4.691872,-9.022572,5.1306515,-0.8908539,-12.712606,8.538145,-5.5629725,-5.5500045,2
37,0.33280063,0.15616807,0.08893478395257919,-449.3988,173.84593,-6.7086487,20.453568,-17.947666,-8.9726925,18.745789,-30.637398,-15.89362,-1.8826357,-13.965828,11.4862175,2.7686198,-6.7947283,3.0325506,-6.938357,-5.0132027,2.7599401,-8.118859,-0.47350782,2
38,0.37036496,0.16551764,0.006663060098619484,-447.20026,171.21925,4.758743,29.807428,-14.739911,-12.151515,18.599073,-25.301943,-26.56449,-7.4522023,-19.16416,4.464809,5.56233,-3.2674956,3.667059,-5.235278,1.2995559,6.9046016,-4.0838103,-7.0295954,2
39,0.35575932,0.09802947,0.003354585128554408,-482.9951,165.83084,9.831575,25.622047,-8.387872,-6.382572,15.40423,-23.039295,-28.386356,-12.636302,-17.3502,5.8831654,7.4311414,-5.486483,0.13081896,-0.8174516,-0.07181419,3.8526976,-5.341698,-3.38436,2
40,0.32536152,0.13153993,-0.010904614607054828,-466.4347,180.87218,12.723903,29.348942,15.437146,-18.665085,-3.9618871,-21.183685,-16.783108,-2.5859818,-12.298964,-0.5851369,-11.4321375,-8.502761,8.872399,2.6332843,-5.7436967,5.8264794,-8.464193,-5.356833,2
41,0.32949564,0.081540585,-0.015002591585868206,-485.87335,164.76215,20.576027,32.671432,14.540429,-16.922527,-7.733923,-20.423717,-15.057021,-5.409381,-13.57119,4.5048532,-2.892259,-7.6277723,7.5765157,5.833155,-6.3684096,3.8032238,-6.263197,-1.2688751,2
42,0.42424956,0.092006825,-0.001070906970752584,-511.74338,151.49194,24.993845,33.20222,15.132721,-6.638851,2.8652277,-13.625314,-11.111564,-5.09539,-9.714008,7.9151096,1.4353966,-4.1534867,5.499761,0.61873835,-5.077299,2.8110132,-1.8801531,0.48944223,2
43,0.31549498,0.123290464,0.022104500257013982,-467.47235,178.33853,18.987728,35.257114,9.174581,-16.296232,-2.301484,-20.120092,-14.4942045,-9.864654,-18.601143,4.7792945,-10.048331,-4.092303,8.119915,-4.188397,-6.3816576,3.658604,-9.75682,-1.7905643,2
44,0.36650172,0.031824175,-0.01844490893715093,-552.08936,148.44322,18.046795,14.6805105,-2.490637,-15.880193,-3.6904726,-9.21759,-11.789295,-8.602034,-4.033332,-2.2147315,-5.2718387,7.2708526,2.6644204,-2.6316164,-4.3175726,-3.9127643,-13.353152,2.2741694,3
45,0.30773956,0.111125335,-0.030138230722728337,-481.9605,169.22844,6.3433685,15.893658,-1.474594,-27.351877,-3.5221484,-17.119944,-19.529636,-14.2550335,-3.1585913,6.6587133,-17.030289,-6.276745,9.913608,-7.440486,-8.718739,2.9358552,-15.373259,-5.07616,3
46,0.3599349,0.027752794,-0.0011019392880291141,-559.1566,141.31845,18.074314,24.154785,-3.5035288,-16.295158,1.9507068,-8.704135,-17.637901,-6.5285206,-6.3095818,-6.4202876,-8.468372,-0.32393143,2.4774516,0.48415893,-1.1167053,-1.7347996,-12.745739,3.3082035,3
